X,Z,Y,Potential
-12.500000,-12.500000,0.000000,0.000000
-12.291670,-12.500000,0.000000,0.000000
-12.083330,-12.500000,0.000000,0.000000
-11.875000,-12.500000,0.000000,0.000000
-11.666670,-12.500000,0.000000,0.000000
-11.458330,-12.500000,0.000000,0.000000
-11.250000,-12.500000,0.000000,0.000000
-11.041670,-12.500000,0.000000,0.000000
-10.833330,-12.500000,0.000000,0.000000
-10.625000,-12.500000,0.000000,0.000000
-10.416670,-12.500000,0.000000,0.000000
-10.208330,-12.500000,0.000000,0.000000
-10.000000,-12.500000,0.000000,0.000000
-9.791667,-12.500000,0.000000,0.000000
-9.583333,-12.500000,0.000000,0.000000
-9.375000,-12.500000,0.000000,0.000000
-9.166666,-12.500000,0.000000,0.000000
-8.958333,-12.500000,0.000000,0.000000
-8.750000,-12.500000,0.000000,0.000000
-8.541667,-12.500000,0.000000,0.000000
-8.333333,-12.500000,0.000000,0.000000
-8.125000,-12.500000,0.000000,0.000000
-7.916667,-12.500000,0.000000,0.000000
-7.708333,-12.500000,0.000000,0.000000
-7.500000,-12.500000,0.000000,0.000000
-7.291667,-12.500000,0.000000,0.000000
-7.083333,-12.500000,0.000000,0.000000
-6.875000,-12.500000,0.000000,0.000000
-6.666667,-12.500000,0.000000,0.000000
-6.458333,-12.500000,0.000000,0.000000
-6.250000,-12.500000,0.000000,0.000000
-6.041667,-12.500000,0.000000,0.000000
-5.833333,-12.500000,0.000000,0.000000
-5.625000,-12.500000,0.000000,0.000000
-5.416667,-12.500000,0.000000,0.000000
-5.208333,-12.500000,0.000000,0.000000
-5.000000,-12.500000,0.000000,0.000000
-4.791667,-12.500000,0.000000,0.000000
-4.583333,-12.500000,0.000000,0.000000
-4.375000,-12.500000,0.000000,0.000000
-4.166667,-12.500000,0.000000,0.000000
-3.958333,-12.500000,0.000000,0.000000
-3.750000,-12.500000,0.000000,0.000000
-3.541667,-12.500000,0.000000,0.000000
-3.333333,-12.500000,0.000000,0.000000
-3.125000,-12.500000,0.000000,0.000000
-2.916667,-12.500000,0.000000,0.000000
-2.708333,-12.500000,0.000000,0.000000
-2.500000,-12.500000,0.000000,0.000000
-2.291667,-12.500000,0.000000,0.000000
-2.083333,-12.500000,0.000000,0.000000
-1.875000,-12.500000,0.000000,0.000000
-1.666667,-12.500000,0.000000,0.000000
-1.458333,-12.500000,0.000000,0.000000
-1.250000,-12.500000,0.000000,0.000000
-1.041666,-12.500000,0.000000,0.000000
-0.833333,-12.500000,0.000000,0.000000
-0.625000,-12.500000,0.000000,0.000000
-0.416667,-12.500000,0.000000,0.000000
-0.208333,-12.500000,0.000000,0.000000
0.000000,-12.500000,0.000000,0.000000
0.208333,-12.500000,0.000000,0.000000
0.416666,-12.500000,0.000000,0.000000
0.624999,-12.500000,0.000000,0.000000
0.833334,-12.500000,0.000000,0.000000
1.041667,-12.500000,0.000000,0.000000
1.250000,-12.500000,0.000000,0.000000
1.458333,-12.500000,0.000000,0.000000
1.666667,-12.500000,0.000000,0.000000
1.875000,-12.500000,0.000000,0.000000
2.083333,-12.500000,0.000000,0.000000
2.291666,-12.500000,0.000000,0.000000
2.500000,-12.500000,0.000000,0.000000
2.708334,-12.500000,0.000000,0.000000
2.916667,-12.500000,0.000000,0.000000
3.125000,-12.500000,0.000000,0.000000
3.333333,-12.500000,0.000000,0.000000
3.541666,-12.500000,0.000000,0.000000
3.750000,-12.500000,0.000000,0.000000
3.958334,-12.500000,0.000000,0.000000
4.166667,-12.500000,0.000000,0.000000
4.375000,-12.500000,0.000000,0.000000
4.583333,-12.500000,0.000000,0.000000
4.791667,-12.500000,0.000000,0.000000
5.000000,-12.500000,0.000000,0.000000
5.208333,-12.500000,0.000000,0.000000
5.416666,-12.500000,0.000000,0.000000
5.625000,-12.500000,0.000000,0.000000
5.833334,-12.500000,0.000000,0.000000
6.041667,-12.500000,0.000000,0.000000
6.250000,-12.500000,0.000000,0.000000
6.458333,-12.500000,0.000000,0.000000
6.666666,-12.500000,0.000000,0.000000
6.875000,-12.500000,0.000000,0.000000
7.083334,-12.500000,0.000000,0.000000
7.291667,-12.500000,0.000000,0.000000
7.500000,-12.500000,0.000000,0.000000
7.708333,-12.500000,0.000000,0.000000
7.916667,-12.500000,0.000000,0.000000
8.125000,-12.500000,0.000000,0.000000
8.333333,-12.500000,0.000000,0.000000
8.541666,-12.500000,0.000000,0.000000
8.750001,-12.500000,0.000000,0.000000
8.958334,-12.500000,0.000000,0.000000
9.166667,-12.500000,0.000000,0.000000
9.375000,-12.500000,0.000000,0.000000
9.583333,-12.500000,0.000000,0.000000
9.791666,-12.500000,0.000000,0.000000
9.999999,-12.500000,0.000000,0.000000
10.208330,-12.500000,0.000000,0.000000
10.416670,-12.500000,0.000000,0.000000
10.625000,-12.500000,0.000000,0.000000
10.833330,-12.500000,0.000000,0.000000
11.041670,-12.500000,0.000000,0.000000
11.250000,-12.500000,0.000000,0.000000
11.458330,-12.500000,0.000000,0.000000
11.666670,-12.500000,0.000000,0.000000
11.875000,-12.500000,0.000000,0.000000
12.083330,-12.500000,0.000000,0.000000
12.291670,-12.500000,0.000000,0.000000
12.500000,-12.500000,0.000000,0.000000
-12.500000,-12.291670,0.000000,0.000000
-12.291670,-12.291670,0.000000,0.000000
-12.083330,-12.291670,0.000000,0.000000
-11.875000,-12.291670,0.000000,0.000000
-11.666670,-12.291670,0.000000,0.000000
-11.458330,-12.291670,0.000000,0.000000
-11.250000,-12.291670,0.000000,0.000000
-11.041670,-12.291670,0.000000,0.000000
-10.833330,-12.291670,0.000000,0.000000
-10.625000,-12.291670,0.000000,0.000000
-10.416670,-12.291670,0.000000,0.000000
-10.208330,-12.291670,0.000000,0.000000
-10.000000,-12.291670,0.000000,0.000000
-9.791667,-12.291670,0.000000,0.000000
-9.583333,-12.291670,0.000000,0.000000
-9.375000,-12.291670,0.000000,0.000000
-9.166666,-12.291670,0.000000,0.000000
-8.958333,-12.291670,0.000000,0.000000
-8.750000,-12.291670,0.000000,0.000000
-8.541667,-12.291670,0.000000,0.000000
-8.333333,-12.291670,0.000000,0.000000
-8.125000,-12.291670,0.000000,0.000000
-7.916667,-12.291670,0.000000,0.000000
-7.708333,-12.291670,0.000000,0.000000
-7.500000,-12.291670,0.000000,0.000000
-7.291667,-12.291670,0.000000,0.000000
-7.083333,-12.291670,0.000000,0.000000
-6.875000,-12.291670,0.000000,0.000000
-6.666667,-12.291670,0.000000,0.000000
-6.458333,-12.291670,0.000000,0.000000
-6.250000,-12.291670,0.000000,0.000000
-6.041667,-12.291670,0.000000,0.000000
-5.833333,-12.291670,0.000000,0.000000
-5.625000,-12.291670,0.000000,0.000000
-5.416667,-12.291670,0.000000,0.000000
-5.208333,-12.291670,0.000000,0.000000
-5.000000,-12.291670,0.000000,0.000000
-4.791667,-12.291670,0.000000,0.000000
-4.583333,-12.291670,0.000000,0.000000
-4.375000,-12.291670,0.000000,0.000000
-4.166667,-12.291670,0.000000,0.000000
-3.958333,-12.291670,0.000000,0.000000
-3.750000,-12.291670,0.000000,0.000000
-3.541667,-12.291670,0.000000,0.000000
-3.333333,-12.291670,0.000000,0.000000
-3.125000,-12.291670,0.000000,0.000000
-2.916667,-12.291670,0.000000,0.000000
-2.708333,-12.291670,0.000000,0.000000
-2.500000,-12.291670,0.000000,0.000000
-2.291667,-12.291670,0.000000,0.000000
-2.083333,-12.291670,0.000000,0.000000
-1.875000,-12.291670,0.000000,0.000000
-1.666667,-12.291670,0.000000,0.000000
-1.458333,-12.291670,0.000000,0.000000
-1.250000,-12.291670,0.000000,0.000000
-1.041666,-12.291670,0.000000,0.000000
-0.833333,-12.291670,0.000000,0.000000
-0.625000,-12.291670,0.000000,0.000000
-0.416667,-12.291670,0.000000,0.000000
-0.208333,-12.291670,0.000000,0.000000
0.000000,-12.291670,0.000000,0.000000
0.208333,-12.291670,0.000000,0.000000
0.416666,-12.291670,0.000000,0.000000
0.624999,-12.291670,0.000000,0.000000
0.833334,-12.291670,0.000000,0.000000
1.041667,-12.291670,0.000000,0.000000
1.250000,-12.291670,0.000000,0.000000
1.458333,-12.291670,0.000000,0.000000
1.666667,-12.291670,0.000000,0.000000
1.875000,-12.291670,0.000000,0.000000
2.083333,-12.291670,0.000000,0.000000
2.291666,-12.291670,0.000000,0.000000
2.500000,-12.291670,0.000000,0.000000
2.708334,-12.291670,0.000000,0.000000
2.916667,-12.291670,0.000000,0.000000
3.125000,-12.291670,0.000000,0.000000
3.333333,-12.291670,0.000000,0.000000
3.541666,-12.291670,0.000000,0.000000
3.750000,-12.291670,0.000000,0.000000
3.958334,-12.291670,0.000000,0.000000
4.166667,-12.291670,0.000000,0.000000
4.375000,-12.291670,0.000000,0.000000
4.583333,-12.291670,0.000000,0.000000
4.791667,-12.291670,0.000000,0.000000
5.000000,-12.291670,0.000000,0.000000
5.208333,-12.291670,0.000000,0.000000
5.416666,-12.291670,0.000000,0.000000
5.625000,-12.291670,0.000000,0.000000
5.833334,-12.291670,0.000000,0.000000
6.041667,-12.291670,0.000000,0.000000
6.250000,-12.291670,0.000000,0.000000
6.458333,-12.291670,0.000000,0.000000
6.666666,-12.291670,0.000000,0.000000
6.875000,-12.291670,0.000000,0.000000
7.083334,-12.291670,0.000000,0.000000
7.291667,-12.291670,0.000000,0.000000
7.500000,-12.291670,0.000000,0.000000
7.708333,-12.291670,0.000000,0.000000
7.916667,-12.291670,0.000000,0.000000
8.125000,-12.291670,0.000000,0.000000
8.333333,-12.291670,0.000000,0.000000
8.541666,-12.291670,0.000000,0.000000
8.750001,-12.291670,0.000000,0.000000
8.958334,-12.291670,0.000000,0.000000
9.166667,-12.291670,0.000000,0.000000
9.375000,-12.291670,0.000000,0.000000
9.583333,-12.291670,0.000000,0.000000
9.791666,-12.291670,0.000000,0.000000
9.999999,-12.291670,0.000000,0.000000
10.208330,-12.291670,0.000000,0.000000
10.416670,-12.291670,0.000000,0.000000
10.625000,-12.291670,0.000000,0.000000
10.833330,-12.291670,0.000000,0.000000
11.041670,-12.291670,0.000000,0.000000
11.250000,-12.291670,0.000000,0.000000
11.458330,-12.291670,0.000000,0.000000
11.666670,-12.291670,0.000000,0.000000
11.875000,-12.291670,0.000000,0.000000
12.083330,-12.291670,0.000000,0.000000
12.291670,-12.291670,0.000000,0.000000
12.500000,-12.291670,0.000000,0.000000
-12.500000,-12.083330,0.000000,0.000000
-12.291670,-12.083330,0.000000,0.000000
-12.083330,-12.083330,0.000000,0.000000
-11.875000,-12.083330,0.000000,0.000000
-11.666670,-12.083330,0.000000,0.000000
-11.458330,-12.083330,0.000000,0.000000
-11.250000,-12.083330,0.000000,0.000000
-11.041670,-12.083330,0.000000,0.000000
-10.833330,-12.083330,0.000000,0.000000
-10.625000,-12.083330,0.000000,0.000000
-10.416670,-12.083330,0.000000,0.000000
-10.208330,-12.083330,0.000000,0.000000
-10.000000,-12.083330,0.000000,0.000000
-9.791667,-12.083330,0.000000,0.000000
-9.583333,-12.083330,0.000000,0.000000
-9.375000,-12.083330,0.000000,0.000000
-9.166666,-12.083330,0.000000,0.000000
-8.958333,-12.083330,0.000000,0.000000
-8.750000,-12.083330,0.000000,0.000000
-8.541667,-12.083330,0.000000,0.000000
-8.333333,-12.083330,0.000000,0.000000
-8.125000,-12.083330,0.000000,0.000000
-7.916667,-12.083330,0.000000,0.000000
-7.708333,-12.083330,0.000000,0.000000
-7.500000,-12.083330,0.000000,0.000000
-7.291667,-12.083330,0.000000,0.000000
-7.083333,-12.083330,0.000000,0.000000
-6.875000,-12.083330,0.000000,0.000000
-6.666667,-12.083330,0.000000,0.000000
-6.458333,-12.083330,0.000000,0.000000
-6.250000,-12.083330,0.000000,0.000000
-6.041667,-12.083330,0.000000,0.000000
-5.833333,-12.083330,0.000000,0.000000
-5.625000,-12.083330,0.000000,0.000000
-5.416667,-12.083330,0.000000,0.000000
-5.208333,-12.083330,0.000000,0.000000
-5.000000,-12.083330,0.000000,0.000000
-4.791667,-12.083330,0.000000,0.000000
-4.583333,-12.083330,0.000000,0.000000
-4.375000,-12.083330,0.000000,0.000000
-4.166667,-12.083330,0.000000,0.000000
-3.958333,-12.083330,0.000000,0.000000
-3.750000,-12.083330,0.000000,0.000000
-3.541667,-12.083330,0.000000,0.000000
-3.333333,-12.083330,0.000000,0.000000
-3.125000,-12.083330,0.000000,0.000000
-2.916667,-12.083330,0.000000,0.000000
-2.708333,-12.083330,0.000000,0.000000
-2.500000,-12.083330,0.000000,0.000000
-2.291667,-12.083330,0.000000,0.000000
-2.083333,-12.083330,0.000000,0.000000
-1.875000,-12.083330,0.000000,0.000000
-1.666667,-12.083330,0.000000,0.000000
-1.458333,-12.083330,0.000000,0.000000
-1.250000,-12.083330,0.000000,0.000000
-1.041666,-12.083330,0.000000,0.000000
-0.833333,-12.083330,0.000000,0.000000
-0.625000,-12.083330,0.000000,0.000000
-0.416667,-12.083330,0.000000,0.000000
-0.208333,-12.083330,0.000000,0.000000
0.000000,-12.083330,0.000000,0.000000
0.208333,-12.083330,0.000000,0.000000
0.416666,-12.083330,0.000000,0.000000
0.624999,-12.083330,0.000000,0.000000
0.833334,-12.083330,0.000000,0.000000
1.041667,-12.083330,0.000000,0.000000
1.250000,-12.083330,0.000000,0.000000
1.458333,-12.083330,0.000000,0.000000
1.666667,-12.083330,0.000000,0.000000
1.875000,-12.083330,0.000000,0.000000
2.083333,-12.083330,0.000000,0.000000
2.291666,-12.083330,0.000000,0.000000
2.500000,-12.083330,0.000000,0.000000
2.708334,-12.083330,0.000000,0.000000
2.916667,-12.083330,0.000000,0.000000
3.125000,-12.083330,0.000000,0.000000
3.333333,-12.083330,0.000000,0.000000
3.541666,-12.083330,0.000000,0.000000
3.750000,-12.083330,0.000000,0.000000
3.958334,-12.083330,0.000000,0.000000
4.166667,-12.083330,0.000000,0.000000
4.375000,-12.083330,0.000000,0.000000
4.583333,-12.083330,0.000000,0.000000
4.791667,-12.083330,0.000000,0.000000
5.000000,-12.083330,0.000000,0.000000
5.208333,-12.083330,0.000000,0.000000
5.416666,-12.083330,0.000000,0.000000
5.625000,-12.083330,0.000000,0.000000
5.833334,-12.083330,0.000000,0.000000
6.041667,-12.083330,0.000000,0.000000
